Global Evidence:   -0.125568353314405563E+02  +/-    0.142757151215837069E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1
 
 
Mode   1
Strictly Local Evidence   -0.125568353314405563E+02 +/-    0.142757151215837097E+00
Local Evidence   -0.125568353314405563E+02 +/-    0.142757151215837069E+00

Dim No.       Mean        Sigma
   1    0.311488448166490279E+02    0.113358729579671653E+02
   2    0.642982500361520124E+02    0.205529045442959415E+02
   3    0.676617880394690996E+01    0.366196074337865651E+01
   4    0.423005419389397841E+00    0.328639106779562429E+00
   5    0.281605229950489218E+02    0.112459361222408045E+02
   6    0.475925642138464369E+02    0.124687476864913158E+02
   7   -0.200406369769236314E+00    0.125949007461081369E+00
   8    0.165619837723312791E+01    0.113445592656819949E+01
   9    0.501044874185304669E-02    0.531286113060746483E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182463511884531933E+02
   2    0.924130337862482207E+02
   3    0.123565131987433823E+02
   4    0.155074369573642512E+00
   5    0.155430828192004853E+02
   6    0.538136860109281159E+02
   7   -0.524305491787793176E-01
   8    0.267671689106155686E+01
   9    0.526925110143083159E-02

MAP Parameters
Dim No.        Parameter
   1    0.182463511884531933E+02
   2    0.924130337862482207E+02
   3    0.123565131987433823E+02
   4    0.155074369573642512E+00
   5    0.155430828192004853E+02
   6    0.538136860109281159E+02
   7   -0.524305491787793176E-01
   8    0.267671689106155686E+01
   9    0.526925110143083159E-02
