Global Evidence:   -0.205465855953005416E+02  +/-    0.148548885927439311E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence   -0.205465855953005416E+02 +/-    0.148548885927439311E+00
Local Evidence   -0.205465855953005416E+02 +/-    0.148548885927439311E+00

Dim No.       Mean        Sigma
   1    0.654048215391432421E+02    0.364326072941375578E+01
   2    0.567220361825001120E+02    0.244211680983235375E+02
   3    0.121615496309392928E+02    0.160962494284953217E+01
   4    0.263513565779074277E+01    0.275164531087291997E+00
   5    0.204649946035458719E+02    0.280034706402000033E+01
   6    0.591015656958831670E+02    0.170450144162999102E+02
   7    0.166135292904226550E+01    0.610429581982682157E-01
   8    0.223316335354604556E+01    0.131439927045875260E+01
   9    0.999679309687764427E-03    0.560549138337269512E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.672566086902027678E+02
   2    0.709053298373783463E+02
   3    0.129220069572785050E+02
   4    0.298190271948348773E+01
   5    0.159143433935804914E+02
   6    0.789522505376872061E+02
   7    0.160228882251472537E+01
   8    0.183500737805883912E+00
   9    0.145689712111944755E-02

MAP Parameters
Dim No.        Parameter
   1    0.672566086902027678E+02
   2    0.709053298373783463E+02
   3    0.129220069572785050E+02
   4    0.298190271948348773E+01
   5    0.159143433935804914E+02
   6    0.789522505376872061E+02
   7    0.160228882251472537E+01
   8    0.183500737805883912E+00
   9    0.145689712111944755E-02
